
Intensity Max Ch=3 Img=1
 ==================== 
Intensity Max,Unit,Category,Channel,Image,Time,ID,
81.8914,,Surface,3,Image 1,1,4775,
58.2256,,Surface,3,Image 1,1,4776,
46.3537,,Surface,3,Image 1,1,4777,
77.5308,,Surface,3,Image 1,1,4779,
157.031,,Surface,3,Image 1,1,4780,
63.557,,Surface,3,Image 1,1,4781,
75.3072,,Surface,3,Image 1,1,4782,
41.85,,Surface,3,Image 1,1,4783,
105.219,,Surface,3,Image 1,1,4784,
38.5667,,Surface,3,Image 1,1,4785,
39.7924,,Surface,3,Image 1,1,4787,
49.1635,,Surface,3,Image 1,1,4788,
42.2569,,Surface,3,Image 1,1,4789,
43.0849,,Surface,3,Image 1,1,4790,
57.6203,,Surface,3,Image 1,1,4791,
37.0173,,Surface,3,Image 1,1,4793,
47.4578,,Surface,3,Image 1,1,4794,
48.8913,,Surface,3,Image 1,1,4795,
39.2387,,Surface,3,Image 1,1,4796,
41.1659,,Surface,3,Image 1,1,4797,
41.8333,,Surface,3,Image 1,1,4798,
83.2031,,Surface,3,Image 1,1,4800,
51.532,,Surface,3,Image 1,1,4801,
236.749,,Surface,3,Image 1,1,4802,
136.456,,Surface,3,Image 1,1,4803,
146.966,,Surface,3,Image 1,1,4804,
90.2717,,Surface,3,Image 1,1,4805,
38.8016,,Surface,3,Image 1,1,4806,
104.967,,Surface,3,Image 1,1,4807,
111.374,,Surface,3,Image 1,1,4808,
35.2879,,Surface,3,Image 1,1,4809,
52.517,,Surface,3,Image 1,1,4810,
139.811,,Surface,3,Image 1,1,4812,
66.9169,,Surface,3,Image 1,1,4813,
82.6357,,Surface,3,Image 1,1,4815,
141.785,,Surface,3,Image 1,1,4816,
167.72,,Surface,3,Image 1,1,4817,
57.0099,,Surface,3,Image 1,1,4818,
124.246,,Surface,3,Image 1,1,4819,
38.3417,,Surface,3,Image 1,1,4820,
55.7806,,Surface,3,Image 1,1,4821,
143.727,,Surface,3,Image 1,1,4822,
30.9155,,Surface,3,Image 1,1,4823,
37.1371,,Surface,3,Image 1,1,4824,
75.7391,,Surface,3,Image 1,1,4825,
52.6622,,Surface,3,Image 1,1,4826,
32.1413,,Surface,3,Image 1,1,4827,
35.6478,,Surface,3,Image 1,1,4828,
85.5463,,Surface,3,Image 1,1,4829,
83.4626,,Surface,3,Image 1,1,4830,
39.975,,Surface,3,Image 1,1,4832,
121.947,,Surface,3,Image 1,1,4833,
38.1752,,Surface,3,Image 1,1,4834,
51.7127,,Surface,3,Image 1,1,4835,
42.3451,,Surface,3,Image 1,1,4836,
45.9888,,Surface,3,Image 1,1,4837,
39.7235,,Surface,3,Image 1,1,4838,
109.805,,Surface,3,Image 1,1,4839,
45.4021,,Surface,3,Image 1,1,4841,
44.9062,,Surface,3,Image 1,1,4843,
69.643,,Surface,3,Image 1,1,4844,
47.2049,,Surface,3,Image 1,1,4849,
74.1719,,Surface,3,Image 1,1,4850,
121.123,,Surface,3,Image 1,1,4851,
32.2821,,Surface,3,Image 1,1,4852,
41.2873,,Surface,3,Image 1,1,4855,
50.1239,,Surface,3,Image 1,1,4856,
37.4994,,Surface,3,Image 1,1,4858,
48.0285,,Surface,3,Image 1,1,4859,
47.6143,,Surface,3,Image 1,1,4860,
49.4275,,Surface,3,Image 1,1,4861,
142.492,,Surface,3,Image 1,1,4862,
126.246,,Surface,3,Image 1,1,4863,
35.3709,,Surface,3,Image 1,1,4864,
39.7992,,Surface,3,Image 1,1,4866,
35.7237,,Surface,3,Image 1,1,4867,
42.2723,,Surface,3,Image 1,1,4869,
70.1023,,Surface,3,Image 1,1,4873,
42.2038,,Surface,3,Image 1,1,4875,
63.8025,,Surface,3,Image 1,1,4876,
62.3444,,Surface,3,Image 1,1,4877,
73.5041,,Surface,3,Image 1,1,4878,
66.4068,,Surface,3,Image 1,1,4882,
38.2981,,Surface,3,Image 1,1,4884,
146.204,,Surface,3,Image 1,1,4885,
118.102,,Surface,3,Image 1,1,4886,
106.053,,Surface,3,Image 1,1,4887,
65.4915,,Surface,3,Image 1,1,4890,
36.5826,,Surface,3,Image 1,1,4891,
69.9169,,Surface,3,Image 1,1,4892,
35.5514,,Surface,3,Image 1,1,4893,
247.945,,Surface,3,Image 1,1,4894,
148.039,,Surface,3,Image 1,1,4897,
61.1661,,Surface,3,Image 1,1,4898,
138.945,,Surface,3,Image 1,1,4909,
93.2977,,Surface,3,Image 1,1,4913,
87.1779,,Surface,3,Image 1,1,4914,
